(Hsap17_XP_011536659.1:0.00000014,(Hsap17_NP_057239.4:0.00000025,((((Hsap9_NP_004985.2:1.00205246,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001):0.00000001):0.30781862):0.17084094,(Hsap13_NP_002418.1:0.38138003,((((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.26649494,((Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8XP_011541136.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.07495412):0.35662250):0.06117921,((Hsap10_NP_002416.1:0.13498245,Hsap3_NP_002413.1:0.07309170):0.25540980,(Hsap7?_NP_002414.1:0.46125059,Hsap12_NP_002417.2:0.41170999):0.06958933):0.11115557):0.00008040,(Hsap26_NP_068573.2:0.00000067,Hsap26_XP_011518521.1:0.00000001):1.20286042):0.10524148):0.37032341):0.25127140,(Hsap16_NP_005932.2:0.23658421,(Hsap15_NP_002419.1:0.21980808,Hsap14_NP_004986.1:0.16331777):0.08876485):0.32103158):0.82058353,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000015,(Hsap17_XP_016874796.1:0.05823504,Hsap17_XP_011536658.1:0.00000021):0.00000014);
(Hsap17_NP_057239.4:0.00000015,(Hsap17_XP_011536659.1:0.00000001,Hsap17_XP_016874796.1:0.10283634):0.00000001,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536657.1:0.00000001,((Hsap16_NP_005932.2:0.21936487,(Hsap15_NP_002419.1:0.24449547,Hsap14_NP_004986.1:0.21426542):0.08334338):0.24205595,((((Hsap26_NP_068573.2:0.00000068,Hsap26_XP_011518521.1:0.00000001):0.98828195,Hsap7?_NP_002414.1:0.44906248):0.02628959,(Hsap12_NP_002417.2:0.47272304,((Hsap13_NP_002418.1:0.40749621,(Hsap10_NP_002416.1:0.15596758,Hsap3_NP_002413.1:0.02280722):0.36098554):0.05537790,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.34860526,((Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8_XP_011541137.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.05678611):0.29752801):0.07533026):0.09804145):0.12352140):0.21264213,(Hsap9_NP_004985.2:0.91931003,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001):0.00000001):0.18973798):0.23863602):0.18140961):0.82499906):0.00000001):0.00000027);
(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_011536659.1:0.00000002,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_016874796.1:0.08755919,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000014):0.00000014,((Hsap15_NP_002419.1:0.14809728,(Hsap16_NP_005932.2:0.26115373,Hsap14_NP_004986.1:0.22052311):0.11850543):0.38566034,((Hsap26_NP_068573.2:0.00000044,Hsap26_XP_011518521.1:0.00000001):0.99301472,((Hsap9_NP_004985.2:0.90864256,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.18651084):0.17711283,((Hsap7?_NP_002414.1:0.67780593,Hsap12_NP_002417.2:0.37791330):0.08572992,(((Hsap3_NP_002413.1:0.08555538,Hsap10_NP_002416.1:0.10931908):0.21025742,Hsap13_NP_002418.1:0.44844109):0.04657018,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.25130055,((Hsap8_NP_001291370.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.05196596):0.36208220):0.10662410):0.10449516):0.28973261):0.13879335):0.14853231):0.68544702);
((Hsap17_XP_011536659.1:0.00000009,(Hsap17_XP_011536658.1:0.00000008,(Hsap17_NP_057239.4:0.00000013,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000021):0.00000009,Hsap17_XP_016874796.1:0.07774951,((Hsap15_NP_002419.1:0.22975687,(Hsap14_NP_004986.1:0.21302422,Hsap16_NP_005932.2:0.24532567):0.03525399):0.40767094,((Hsap9_NP_004985.2:0.83394740,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.25440497):0.19886235,((Hsap7?_NP_002414.1:0.56094420,(Hsap12_NP_002417.2:0.35007799,(Hsap26_NP_068573.2:0.00000053,Hsap26_XP_011518521.1:0.00000001):0.94767082):0.00175624):0.07002362,((Hsap10_NP_002416.1:0.14727158,Hsap3_NP_002413.1:0.04422734):0.21906253,(Hsap13_NP_002418.1:0.45245921,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.30788339,((Hsap8_NP_002415.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_XP_011541137.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.03361763):0.34180580):0.15517058):0.01811841):0.10305233):0.23253046):0.21650713):0.62996369);
(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536657.1:0.00000002,(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_016874796.1:0.08370284,Hsap17_XP_011536659.1:0.00000001):0.00000001):0.00000012):0.00000012,(((Hsap9_NP_004985.2:0.80974159,((Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.37136986):0.17236430,(Hsap13_NP_002418.1:0.34788745,(((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.22223541,((Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8_XP_011541137.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.06463448):0.40859908):0.11674518,((Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000062):1.13315983,((Hsap12_NP_002417.2:0.50660205,Hsap7?_NP_002414.1:0.56193043):0.07918414,(Hsap3_NP_002413.1:0.06648108,Hsap10_NP_002416.1:0.12982607):0.17197348):0.06125119):0.00000797):0.07167259):0.28359523):0.20894512,((Hsap15_NP_002419.1:0.22516261,Hsap14_NP_004986.1:0.18589786):0.12815029,Hsap16_NP_005932.2:0.17694713):0.53753052):0.80369500);
(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_011536658.1:0.00000002,(Hsap17_NP_057239.4:0.00000001,Hsap17_XP_011536657.1:0.00000002):0.00000020):0.00000020,(Hsap17_XP_016874796.1:0.09177704,((Hsap16_NP_005932.2:0.23994790,(Hsap15_NP_002419.1:0.24251647,Hsap14_NP_004986.1:0.22564379):0.06660804):0.34088972,((Hsap9_NP_004985.2:0.89773145,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001289437.1:0.00000002):0.00000001):0.00000001):0.00000001):0.34846032):0.20520522,(Hsap13_NP_002418.1:0.31678076,(((Hsap3_NP_002413.1:0.04434332,Hsap10_NP_002416.1:0.13302370):0.21746595,(Hsap12_NP_002417.2:0.27116056,((Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000064):1.33735107,Hsap7?_NP_002414.1:0.72127622):0.12406708):0.16917642):0.14464510,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.29203651,(Hsap8_XP_011541138.1:0.06512725,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.28255058):0.09849200):0.09210082):0.30986057):0.26041484):0.82670928):0.00826831);
((Hsap17_XP_011536658.1:0.00000008,Hsap17_XP_016874796.1:0.09547833):0.00000008,Hsap17_XP_011536659.1:0.00000011,(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_011536657.1:0.00000001,((Hsap15_NP_002419.1:0.15107383,(Hsap16_NP_005932.2:0.26428922,Hsap14_NP_004986.1:0.19478655):0.07586586):0.28994924,((Hsap9_NP_004985.2:0.84908691,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.00000001):0.00000001):0.22333031):0.23131239,(((Hsap7?_NP_002414.1:0.55591593,(Hsap12_NP_002417.2:0.31145742,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000066):1.03573990):0.09356271):0.10080279,((Hsap3_NP_002413.1:0.10025814,Hsap10_NP_002416.1:0.10496696):0.29966577,(Hsap13_NP_002418.1:0.33469009,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_011541138.1:0.07093692,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.28148170):0.06641603):0.06946374):0.04918622,(Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.22307008):0.18680853):0.27372477):0.68279576):0.00000001):0.00000011);
(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_011536658.1:0.00000002,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_016874796.1:0.11215761,Hsap17_XP_011536657.1:0.00000001):0.00000001):0.00000019):0.00000019,((Hsap16_NP_005932.2:0.17035577,(Hsap15_NP_002419.1:0.25572509,Hsap14_NP_004986.1:0.17519922):0.13233478):0.27550062,(((Hsap7?_NP_002414.1:0.48867263,(Hsap26_NP_068573.2:0.00000030,Hsap26_XP_011518521.1:0.00000001):0.92076909):0.11893031,((Hsap12_NP_002417.2:0.48485463,(Hsap3_NP_002413.1:0.02601589,Hsap10_NP_002416.1:0.15391230):0.21569082):0.06069458,(Hsap13_NP_002418.1:0.35731202,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.31243586,((Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.06522032):0.27420123):0.12330797):0.06523415):0.16838430):0.11524933,(Hsap9_NP_004985.2:0.76741851,((Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.26512326):0.16488071):0.34153363):0.82115708);
(Hsap17_NP_057239.4:0.00000015,(Hsap17_XP_011536658.1:0.00000001,Hsap17_XP_016874796.1:0.08907370):0.00000001,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_XP_011536657.1:0.00000001,((Hsap16_NP_005932.2:0.26146142,(Hsap15_NP_002419.1:0.20491193,Hsap14_NP_004986.1:0.24966834):0.04560415):0.33218481,((Hsap7?_NP_002414.1:0.56406270,(Hsap13_NP_002418.1:0.38596670,((((Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000057):0.91864994,Hsap12_NP_002417.2:0.28601716):0.11508827,(Hsap3_NP_002413.1:0.05972811,Hsap10_NP_002416.1:0.14324557):0.20996370):0.05455755,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.33285943,((Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.08657592):0.31566967):0.11476793):0.03049100):0.19251762):0.05264824,(Hsap9_NP_004985.2:0.78091967,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001):0.00000001):0.26087417):0.16006406):0.21722271):0.69224811):0.00000001):0.00000023);
(Hsap17_XP_011536657.1:0.00000001,(Hsap17_XP_011536659.1:0.00000002,(Hsap17_NP_057239.4:0.00000001,(Hsap17_XP_016874796.1:0.08443732,Hsap17_XP_011536658.1:0.00000001):0.00000001):0.00000012):0.00000012,(((Hsap9_NP_004985.2:0.77514407,((Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.22675784):0.20105192,((Hsap26_NP_068573.2:0.00000047,Hsap26_XP_011518521.1:0.00000001):0.97396421,(Hsap7?_NP_002414.1:0.70968377,(((Hsap12_NP_002417.2:0.41835091,(Hsap10_NP_002416.1:0.17444376,Hsap3_NP_002413.1:0.07400957):0.26252169):0.09733545,Hsap13_NP_002418.1:0.38106670):0.04742443,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.32873873,((Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8_XP_011541137.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.04946403):0.32000027):0.07458982):0.08449740):0.07776667):0.15604777):0.22121242,(Hsap16_NP_005932.2:0.15749856,(Hsap15_NP_002419.1:0.21596317,Hsap14_NP_004986.1:0.18993499):0.09527583):0.32261277):0.87720939);
(Hsap17_NP_057239.4:0.00000013,(Hsap17_XP_016874796.1:0.09460727,Hsap17_XP_011536659.1:0.00000001):0.00000001,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536657.1:0.00000001,((Hsap16_NP_005932.2:0.19810692,(Hsap14_NP_004986.1:0.26760283,Hsap15_NP_002419.1:0.17655305):0.10010820):0.30335694,((Hsap9_NP_004985.2:0.97318185,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.00000001):0.00000001):0.24737619):0.18615247,(Hsap13_NP_002418.1:0.31837427,(((Hsap10_NP_002416.1:0.09847510,Hsap3_NP_002413.1:0.07106325):0.25994001,(Hsap12_NP_002417.2:0.24553752,(Hsap7?_NP_002414.1:0.54729176,(Hsap26_NP_068573.2:0.00000070,Hsap26_XP_011518521.1:0.00000001):1.19343239):0.20502221):0.20948079):0.12051498,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.23899293,((Hsap8_NP_001291371.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.06675639):0.34911925):0.14002717):0.08499582):0.24900461):0.25638874):0.86195957):0.00000001):0.00000027);
(Hsap17_XP_011536657.1:0.00000001,(Hsap17_NP_057239.4:0.00000010,Hsap17_XP_016874796.1:0.09676270):0.00000010,(Hsap17_XP_011536658.1:0.00000013,(Hsap17_XP_011536659.1:0.00000008,(((Hsap13_NP_002418.1:0.34474478,((Hsap3_NP_002413.1:0.04395782,Hsap10_NP_002416.1:0.17712142):0.27377041,(Hsap12_NP_002417.2:0.40955664,(Hsap7?_NP_002414.1:0.54836303,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.31105696,((Hsap8_XP_016873260.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.07916722):0.34529458):0.07787682):0.03925877):0.03586064):0.09681785):0.25879301,((Hsap9_NP_004985.2:0.90976827,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,(Hsap2_NP_004521.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001):0.00000001):0.17368365):0.06038738,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000050):1.05195118):0.06013082):0.24525984,(Hsap16_NP_005932.2:0.20731820,(Hsap15_NP_002419.1:0.24004567,Hsap14_NP_004986.1:0.19430835):0.07051597):0.44600053):0.72040378):0.00000001):0.00000001);
(Hsap17_XP_011536657.1:0.00000027,(Hsap17_XP_016874796.1:0.11481233,Hsap17_XP_011536659.1:0.00000001):0.00000001,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_NP_057239.4:0.00000001,((Hsap26_NP_068573.2:0.00000059,Hsap26_XP_011518521.1:0.00000001):0.78193574,((Hsap15_NP_002419.1:0.17643639,(Hsap16_NP_005932.2:0.28386427,Hsap14_NP_004986.1:0.20473791):0.07957427):0.57302849,((Hsap9_NP_004985.2:0.88650790,((Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289438.1:0.00000001):0.00000001):0.22392077):0.24909900,(Hsap7?_NP_002414.1:0.59678640,((((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.26346417,((Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.05180993):0.36748075):0.05439128,(Hsap12_NP_002417.2:0.48498382,(Hsap10_NP_002416.1:0.16110075,Hsap3_NP_002413.1:0.05782384):0.19859756):0.06709586):0.13452189,Hsap13_NP_002418.1:0.37345369):0.19567908):0.16367911):0.13899689):0.14300819):0.61234398):0.00000001):0.00000011);
(Hsap17_XP_011536659.1:0.00000013,(Hsap17_XP_016874796.1:0.09053039,Hsap17_NP_057239.4:0.00000001):0.00000001,(Hsap17_XP_011536658.1:0.00000001,(Hsap17_XP_011536657.1:0.00000001,((Hsap16_NP_005932.2:0.18080147,(Hsap14_NP_004986.1:0.27816395,Hsap15_NP_002419.1:0.23114403):0.11753118):0.18568345,((Hsap9_NP_004985.2:0.91592331,((Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001121363.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001289439.1:0.00000001,Hsap2_NP_001289437.1:0.00000001):0.00000001):0.24281864):0.30341777,(((Hsap13_NP_002418.1:0.34918855,(Hsap10_NP_002416.1:0.16498669,Hsap3_NP_002413.1:0.06844102):0.32221294):0.06791717,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.21578107,(Hsap8_XP_011541138.1:0.07761778,(Hsap8_XP_016873260.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,Hsap8_XP_011541137.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.36235672):0.11334411):0.08286412,((Hsap12_NP_002417.2:0.29274081,(Hsap26_NP_068573.2:0.00000071,Hsap26_XP_011518521.1:0.00000001):1.10631750):0.07450046,Hsap7?_NP_002414.1:0.74172939):0.06062720):0.22422865):0.25080408):0.92389536):0.00000001):0.00000022);
(Hsap17_XP_011536658.1:0.00000016,(Hsap17_XP_016874796.1:0.08926144,Hsap17_XP_011536657.1:0.00000001):0.00000001,(Hsap17_XP_011536659.1:0.00000001,(Hsap17_NP_057239.4:0.00000001,(((Hsap9_NP_004985.2:0.84411612,(Hsap2_NP_004521.1:0.00000001,(Hsap2_NP_001121363.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001):0.00000001):0.30642420):0.16139462,(((Hsap10_NP_002416.1:0.12583598,Hsap3_NP_002413.1:0.05606140):0.21978106,(Hsap13_NP_002418.1:0.40129433,((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.31757906,(Hsap8_XP_011541138.1:0.07632357,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,Hsap8_XP_016873260.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.38058100):0.10656911):0.04201278):0.10861596,(Hsap7?_NP_002414.1:0.66698057,(Hsap12_NP_002417.2:0.28520052,(Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000037):0.95481975):0.07266225):0.05649737):0.29086634):0.28217799,(Hsap16_NP_005932.2:0.20326920,(Hsap14_NP_004986.1:0.22596971,Hsap15_NP_002419.1:0.23095364):0.12773810):0.33699664):0.81479564):0.00000001):0.00000012);
((Hsap17_NP_057239.4:0.00000014,(Hsap17_XP_011536659.1:0.00000014,Hsap17_XP_011536658.1:0.00000001):0.00000001):0.00000014,(Hsap17_XP_011536657.1:0.00000010,Hsap17_XP_016874796.1:0.10111626):0.00000010,(((Hsap9_NP_004985.2:0.82412940,((Hsap2_NP_001289437.1:0.00000001,(Hsap2_NP_001289438.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.40942020):0.20144271,(Hsap7?_NP_002414.1:0.62595091,(((Hsap1_NP_001139410.1:0.00000001,Hsap1_NP_002412.1:0.00000001):0.26173639,(Hsap8_XP_011541138.1:0.06139386,(Hsap8XP_011541136.1:0.00000001,(Hsap8_XP_011541137.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8_XP_016873260.1:0.00000001,Hsap8_NP_001291370.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.32927190):0.07779265,((Hsap13_NP_002418.1:0.44910464,(Hsap12_NP_002417.2:0.35604539,(Hsap26_NP_068573.2:0.00000031,Hsap26_XP_011518521.1:0.00000001):0.99215923):0.04707477):0.03645016,(Hsap10_NP_002416.1:0.13199189,Hsap3_NP_002413.1:0.07695228):0.25612352):0.03102209):0.12928673):0.06525551):0.43147473,(Hsap15_NP_002419.1:0.22940017,(Hsap14_NP_004986.1:0.26625532,Hsap16_NP_005932.2:0.21156816):0.05690058):0.35785219):0.72939381);
((Hsap17_XP_011536657.1:0.00000010,(Hsap17_XP_011536659.1:0.00000013,Hsap17_NP_057239.4:0.00000001):0.00000001):0.00000010,(Hsap17_XP_011536658.1:0.00000013,Hsap17_XP_016874796.1:0.10711473):0.00000013,((Hsap26_XP_011518521.1:0.00000001,Hsap26_NP_068573.2:0.00000070):0.89984475,((Hsap16_NP_005932.2:0.19450612,(Hsap15_NP_002419.1:0.19571543,Hsap14_NP_004986.1:0.22289882):0.08792774):0.37473506,((((Hsap2_NP_001289438.1:0.00000001,(Hsap2_NP_001289437.1:0.00000001,Hsap2_NP_004521.1:0.00000001):0.00000001):0.00000001,(Hsap2_NP_001121363.1:0.00000001,Hsap2_NP_001289439.1:0.00000001):0.00000001):0.24068426,Hsap9_NP_004985.2:0.99316986):0.14457513,((Hsap13_NP_002418.1:0.40313922,((Hsap10_NP_002416.1:0.10095039,Hsap3_NP_002413.1:0.06107445):0.19981138,(Hsap7?_NP_002414.1:0.57740526,Hsap12_NP_002417.2:0.42765379):0.07694602):0.07459636):0.03407761,((Hsap1_NP_002412.1:0.00000001,Hsap1_NP_001139410.1:0.00000001):0.20425896,((Hsap8_XP_016873260.1:0.00000001,(Hsap8_NP_001291371.1:0.00000001,(Hsap8_NP_001291370.1:0.00000001,(Hsap8_NP_002415.1:0.00000001,(Hsap8XP_011541136.1:0.00000001,Hsap8_XP_011541137.1:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,Hsap8_XP_011541138.1:0.06233276):0.29441634):0.04691322):0.24749210):0.17809576):0.14732853):0.64400464);
